%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -3.85174390e-05, 1.24358325e-04, 1.22470738e-04,
          1.00730736e-04, -8.67165625e-07, 0., 0., -7.90266938e-07,
          5.53436439e-05, 9.54023635e-05, -2.19452772e-06,
          -2.19880822e-05, -2.18238274e-05, -8.35395840e-05,
          -4.95355671e-05, 2.40469162e-05, -9.01392268e-05,
          -6.53597453e-05, -1.05932217e-04, -1.04028826e-04,
          5.32137419e-05, 4.28131716e-05, 6.69375368e-05, 2.35775413e-04,
          1.84901190e-04, 5.09077181e-05, -5.55131301e-05,
          -3.00817846e-05, 9.08046059e-05, 5.89020419e-05,
          6.24924141e-05, 4.42532219e-05, -1.48154559e-05,
          -4.13965927e-06, -2.57826650e-06, -1.07515050e-04,
          2.97797287e-05, 1.07418848e-04, 1.17564923e-04, 3.46971028e-05,
          -9.98856631e-05, 2.71983790e-05, 1.47355868e-05,
          6.75004515e-07, 4.83999465e-05, 1.26054656e-04, 1.39956928e-05,
          2.28477202e-05, 2.86173163e-04, 1.12941008e-04, 7.06264836e-05,
          6.84309853e-05, -2.14749598e-05, -4.43888894e-05,
          -2.13865242e-05, -3.36424432e-06, -7.69922772e-05,
          3.29375907e-05, 7.93460058e-05, 1.51135946e-05, 2.26866232e-05,
          -7.70778661e-06, 5.24970019e-05, 6.79111417e-06 ]
      - [ 1.09595247e-04, 9.15655401e-05, -8.67074164e-07,
          -6.76283671e-05, -6.29938513e-05, -5.02083240e-05,
          9.71517966e-06, 7.99158570e-08, 6.92288231e-05, 9.04572298e-05,
          -2.22762592e-05, 5.66944072e-06, -8.51393197e-05,
          -1.25294770e-04, -7.39847528e-05, 1.95761768e-05,
          5.39128996e-05, -1.77244743e-04, -1.23416263e-04,
          -8.82816021e-05, -9.77881064e-06, -1.21722214e-05,
          7.48365710e-05, 1.84371413e-04, 6.95281342e-05,
          -6.84127663e-05, -4.30077671e-05, -7.47864979e-05,
          1.75942296e-05, -9.38032608e-05, -3.43096472e-05,
          1.33293783e-04, -9.98918986e-05, -5.81580316e-05,
          -2.30908026e-05, 7.15370043e-05, 2.30432997e-05,
          9.86472005e-05, -4.77209433e-05, -5.87961449e-06,
          -1.43215133e-04, -1.16129617e-04, -7.08774605e-05,
          1.38456031e-04, 5.30062607e-05, 6.80640151e-05, 2.11256793e-06,
          -1.12605281e-04, 1.29344262e-04, 2.15058553e-05,
          1.72158601e-04, -5.71728378e-06, -5.98344159e-05,
          -7.14363923e-05, -1.56275812e-04, -9.99812346e-06,
          3.59409096e-05, 4.72478896e-05, 4.97063811e-05,
          -7.35310550e-06, 1.65352849e-05, -3.72678332e-05,
          -8.15171516e-05, 1.45442187e-04 ]
      - [ 1.03989027e-04, 5.16037908e-05, -3.86963911e-05,
          -1.78381342e-05, 1.90859646e-05, -4.18947775e-06,
          3.50478695e-05, 1.07613496e-05, 9.75125076e-05, 1.01167745e-04,
          4.37277959e-05, -3.37353704e-05, -1.27379953e-05,
          -1.45517173e-04, -7.65685545e-05, -6.67016284e-05,
          1.04255174e-04, -1.32465066e-04, -7.79124312e-05,
          -1.41136246e-04, -1.57271843e-05, 3.20869076e-05,
          2.91320393e-05, 9.83672653e-05, 1.50251086e-04, 3.19204592e-05,
          6.12035547e-06, -9.93339345e-05, -1.00640018e-05,
          -5.80122032e-05, 6.50417405e-06, 1.04194361e-04,
          2.42751885e-05, -1.17720672e-04, -4.23803103e-05,
          8.28590055e-05, 2.12062332e-05, 9.00565865e-05,
          -8.19808247e-06, -1.40314851e-05, -1.45168946e-04,
          -8.06956086e-05, -2.13358144e-05, 6.34815879e-05,
          4.37972303e-05, 1.17239055e-04, 7.79997936e-05, 1.09806664e-04,
          6.38507045e-05, 2.34193540e-05, 6.36142431e-05,
          -1.08760041e-05, 4.44613434e-05, -4.83983349e-05,
          -1.09351618e-04, 1.11458912e-05, -4.32486049e-05,
          -8.07722463e-05, 2.02274150e-05, 2.87178846e-05,
          8.64276171e-06, -9.01207532e-05, -7.48314487e-05,
          8.33562590e-05 ]
      - [ 6.52540984e-05, 3.90283130e-05, -2.40391328e-05,
          7.11945177e-05, -2.16143144e-05, -7.56186710e-05,
          1.17063400e-05, -3.23767854e-05, 5.17637782e-05,
          6.21659183e-06, 3.64662737e-05, -7.39206962e-06,
          8.90035426e-06, 3.69043391e-06, 1.58870671e-06, 4.80640047e-05,
          -1.73138494e-06, -9.66268635e-05, -2.83903646e-05,
          -6.24426248e-05, 6.23240066e-06, 9.18906881e-05,
          -4.33301147e-06, 1.03579529e-04, 1.45791710e-04,
          7.37747760e-05, -2.71901790e-05, -1.02753664e-04,
          -1.58628045e-05, -1.15031842e-04, 3.16248879e-05,
          7.81758063e-05, -8.56057595e-05, -1.16313502e-04,
          -7.41326949e-05, -6.79953446e-05, 1.30591470e-05,
          5.35506333e-05, 9.14464326e-05, 4.22879202e-06,
          -1.05556152e-04, -3.08225776e-06, 1.39734286e-04,
          6.73430040e-05, 4.04334169e-05, 6.57706405e-05, 1.37998650e-04,
          9.72695580e-06, 1.34937276e-04, 1.91527957e-04, 1.19605007e-04,
          1.40173870e-04, 1.08687309e-05, -9.89400287e-05,
          -2.53769158e-05, 4.28422136e-05, -2.57167976e-05,
          -6.60121223e-05, -2.09193986e-05, 2.02083447e-05,
          3.11490403e-05, -1.30734537e-04, -8.71716838e-05,
          5.70648808e-05 ]
      - [ -6.96813950e-05, -1.41689816e-05, 4.33743699e-05,
          1.04693689e-04, 1.03554466e-05, -7.65587356e-06,
          -8.63049991e-06, -3.65932283e-05, 5.09296769e-05,
          1.02947779e-05, 7.82530769e-05, -3.39067287e-06,
          3.64486004e-05, -5.97851758e-05, -1.17667012e-04,
          -1.07190252e-04, 7.66320227e-05, -1.64197365e-04,
          -7.68569880e-05, -1.38365198e-04, -2.15744803e-05,
          5.13473606e-05, 5.46224728e-05, 9.78351163e-05, 8.72684614e-05,
          2.51645342e-05, -8.50599827e-05, -1.12339534e-04,
          -4.36586051e-05, -2.57332954e-06, 3.42737112e-05,
          1.15571725e-04, 4.49674153e-05, 1.05865065e-05, 1.66552672e-05,
          -8.54758691e-05, -8.24391318e-05, 3.41870327e-05,
          5.11708604e-05, 1.04234154e-04, 1.10796436e-05,
          -8.93556935e-05, -1.43508281e-04, -9.58148958e-05,
          -4.86567042e-05, 1.08162298e-04, 1.02095575e-04,
          8.19951165e-05, -3.34272336e-05, 7.48918901e-05,
          6.51903538e-05, 5.12286315e-05, 1.75478526e-05,
          -7.08430161e-05, -1.53243091e-04, -1.15087940e-04,
          -3.98833026e-06, -6.42571977e-05, 4.92305517e-05,
          9.95516530e-05, 6.39750797e-05, -9.63936109e-05,
          -8.32948572e-05, 2.87464482e-05 ]
      - [ -2.73709273e-04, -1.02432918e-04, 8.02743671e-05,
          1.84125995e-04, 1.34361500e-04, -1.63843506e-05,
          -2.12163854e-04, -2.10606613e-05, -2.17086472e-05,
          1.48330830e-04, -3.15992002e-05, -8.90378797e-05,
          8.04491356e-05, 1.70429939e-05, -5.15517095e-05,
          5.58535976e-05, 5.17230037e-05, -1.04116007e-04,
          -3.23178574e-05, 1.17842268e-04, 4.45553887e-05,
          5.16389991e-05, 1.10587927e-04, 1.34845162e-04, 6.65948173e-05,
          7.06385254e-05, -7.62773561e-06, -5.57273816e-05,
          1.70541462e-05, 1.17038668e-04, -9.31229952e-05,
          6.62861421e-05, 9.21710671e-06, -1.41575772e-04,
          -2.27460594e-04, -2.01596617e-04, -1.58329873e-04,
          3.68430628e-05, 1.58511961e-04, 2.25284195e-04, 1.75022051e-05,
          -8.75610349e-05, -1.13635451e-05, -6.31369476e-05,
          4.42273958e-05, 8.93645265e-05, 1.34601869e-04, 2.98906234e-04,
          2.34035746e-04, 1.34340458e-04, 9.12863397e-05, 5.60483022e-05,
          1.29333086e-04, -5.47529380e-05, -7.62683048e-05,
          2.26160890e-04, 5.06120959e-05, -1.53358160e-05,
          1.50614687e-05, -1.24020167e-04, -3.83618753e-05,
          -7.79247712e-05, 8.67652707e-05, 2.93843914e-05 ]
      - [ 1.55860165e-04, 3.73091170e-05, -3.07720402e-05,
          -6.51140872e-05, -8.74723919e-05, -2.16916324e-05,
          -1.86978341e-05, -6.99885504e-06, 5.17299231e-05,
          -7.76794968e-06, -2.06984605e-05, -4.07208499e-05,
          -5.95195670e-05, -2.57238862e-05, -6.43769590e-06,
          5.71892670e-05, 6.26769952e-06, -1.69043196e-04,
          -7.31124746e-05, -6.77296921e-05, 2.88123665e-05,
          5.22774644e-05, 1.33100155e-04, 1.69787279e-04, 1.19546326e-04,
          -5.26155236e-05, -6.84665138e-05, -1.06530279e-05,
          6.38836937e-05, -2.25778167e-05, 6.41394654e-05,
          -2.05105789e-05, -4.23448764e-05, -4.48819846e-05,
          -4.57114838e-05, -1.09524772e-04, -2.69170414e-05,
          1.05712570e-04, 1.01570731e-04, 5.45241637e-05,
          -7.23982521e-05, -4.96614957e-05, 1.75358873e-05,
          5.21133006e-05, -9.13320582e-06, -2.16084027e-05,
          6.25284738e-05, -2.56664953e-06, 1.52176381e-06,
          1.13669703e-04, 1.00480043e-04, 7.73956126e-05,
          -1.62638407e-05, -3.68760084e-05, -7.98571491e-05,
          -1.81443684e-05, -1.16198666e-04, -9.28594527e-05,
          -1.05029440e-05, 1.43786718e-04, 3.61409839e-05,
          9.82750862e-06, -2.18724949e-06, 6.26850015e-05 ]
      - [ 8.73336030e-05, 1.08186658e-04, 6.93728362e-05, 1.34193870e-05,
          -2.54745446e-05, -8.00469934e-05, -1.07153588e-04,
          -7.37274695e-06, -6.23577262e-06, 1.20983837e-04,
          -1.44848556e-04, 3.52535935e-05, 6.03665576e-05,
          -1.31759161e-05, -1.30571061e-04, -1.68039260e-04,
          4.68344733e-05, -2.07917052e-04, -1.37754294e-04,
          -1.47940518e-05, 4.28962667e-05, 8.26411924e-05,
          2.01491293e-05, 1.17064592e-04, 5.58642569e-05,
          -5.41757545e-05, -1.20496676e-04, -7.62744530e-05,
          1.54466165e-04, -3.13604833e-05, -6.26557885e-05,
          -1.88661088e-05, 3.96567048e-05, -1.35555340e-04,
          -1.73589578e-04, -2.10929920e-05, -4.66247220e-05,
          3.04394925e-05, 4.97259280e-05, 1.09425317e-04,
          -4.00740028e-05, -7.97935427e-05, 2.18011774e-05,
          6.06091198e-05, -1.48480312e-05, 1.61791613e-05,
          8.07800097e-05, 3.54019903e-05, 1.65135658e-04, 7.83572541e-05,
          1.11808935e-04, 2.98802115e-05, -3.45814478e-05,
          -2.58546042e-05, -1.76153437e-04, -7.87380923e-05,
          8.58547573e-05, -7.22102050e-05, -8.01804106e-07,
          -1.60613927e-05, -3.54938966e-05, -1.24883387e-04,
          -1.12771682e-04, 9.80683108e-05 ]
      - [ 9.43762934e-05, 7.68018363e-05, -9.04234112e-05,
          1.28768457e-04, 2.51820802e-05, -1.05843814e-04,
          -7.94128064e-05, -1.69784733e-04, 1.04549763e-04,
          -9.43160267e-05, 1.13415466e-04, 2.32186649e-05,
          -5.29940189e-06, -1.57721970e-05, -7.41870099e-05,
          -7.15986826e-05, 9.73799542e-05, -1.18872915e-04,
          -1.10263711e-04, -1.76850474e-04, 5.36143452e-05,
          7.31400651e-05, -1.39274962e-05, 1.45255195e-04,
          2.58209126e-04, 5.81035165e-05, 3.25791516e-05,
          -2.24151110e-04, -8.37239277e-05, -3.85436142e-05,
          9.23723492e-05, 2.27801866e-04, -2.41230373e-05,
          -1.61525051e-04, -1.49927422e-04, -1.04571518e-04,
          -6.72465903e-05, 8.06518365e-05, 9.08946022e-05,
          -3.44945238e-06, -1.19584016e-04, 5.03335323e-05,
          6.87542852e-05, 1.18721518e-05, -6.42595624e-05,
          9.70858673e-05, -9.67886808e-06, 7.40675387e-05,
          1.19712786e-04, 5.12713414e-05, 9.97459065e-05, 7.24668644e-05,
          4.29589309e-05, -1.00528277e-05, 2.77742606e-06,
          -1.12192858e-04, -1.93022424e-04, -1.15541567e-04,
          3.30792427e-05, 2.02704250e-04, -1.55869729e-05,
          -1.98806229e-04, -2.56315048e-04, 3.79859230e-05 ]
      - [ 6.03728331e-05, -1.25395436e-05, -2.85281058e-05,
